activity_id,programming_language,sloc,hours
1,Ada,889,3161
2,Ada,575,1639
3,C#,530,1806
4,Simulink,583,1700
5,Simulink,341,1162
6,Ada,554,2164
7,Simulink,472,1448
8,Simulink,1068,3287
9,Simulink,351,1028
10,Simulink,774,2542
11,C#,851,2047
12,Simulink,965,2935
13,Ada,871,2913
14,Ada,620,2413
15,Ada,872,2888
16,C#,685,1878
17,Ada,324,1305
18,Simulink,409,1582
19,Ada,832,2403
20,Ada,743,2443
21,Ada,912,3241
22,Simulink,551,1556
23,C#,428,1043
24,Ada,371,1547
25,Ada,411,1677
26,C#,959,2566
27,Simulink,681,1784
28,C#,528,1258
29,Simulink,493,1748
30,C#,391,987
31,Simulink,644,2177
32,Ada,454,1788
33,C#,844,2407
34,Simulink,953,2712
35,Ada,337,1586
36,Ada,966,3417
37,C#,1052,2618
38,Ada,748,2578
39,C#,420,1277
40,C#,559,1593
41,Ada,947,3342
42,Ada,400,1651
43,Ada,533,2237
44,C#,631,1674
45,Simulink,760,2369
46,C#,1032,3108
47,C#,1021,2748
48,Simulink,874,2838
49,Ada,1045,3564
50,Simulink,1085,2839
51,Simulink,599,1964
52,Simulink,618,2082
53,Ada,889,2984
54,Simulink,436,1355
55,C#,769,2265
56,Ada,632,2059
57,Simulink,959,3481
58,Simulink,972,3323
59,Ada,711,2359
60,C#,645,1744
61,Simulink,1099,3139
62,C#,1002,2684
63,Ada,350,1173
64,Simulink,350,910
65,Ada,618,1840
66,C#,613,1907
67,Simulink,823,2778
68,Simulink,499,1910
69,Simulink,953,3361
70,Simulink,367,1383
71,Ada,620,2435
72,C#,836,2623
73,Simulink,860,2698
74,Ada,418,1281
75,Ada,832,3288
76,Simulink,568,1811
77,Ada,366,1471
78,C#,696,1893
79,C#,573,1793
80,Simulink,699,2210
81,C#,601,1676
82,Ada,929,2667
83,Ada,915,3518
84,Simulink,752,2455
85,C#,970,2777
86,Ada,1069,3584
87,Simulink,523,1948
88,Simulink,931,2828
89,Simulink,916,2951
90,Simulink,1075,3379
91,Ada,355,1475
92,Simulink,785,2528
93,C#,993,3092
94,Simulink,1045,3044
95,C#,479,1258
96,Simulink,1052,3561
97,C#,840,2536
98,C#,555,1522
99,C#,513,1513
100,Simulink,717,1931
101,Ada,907,2820
102,Simulink,359,1382
103,Simulink,1023,3179
104,Ada,641,2323
105,C#,413,1006
106,C#,365,832
107,C#,595,1841
108,Simulink,443,1482
109,Simulink,459,1072
110,C#,967,2507
111,Simulink,489,1378
112,C#,957,3028
113,Simulink,1069,3147
114,Ada,868,2680
115,Ada,322,1459
116,Ada,1069,3455
117,Simulink,310,756
118,Ada,334,1345
119,Ada,788,2802
120,C#,996,2762
121,Ada,967,3263
122,C#,990,2415
123,C#,335,1163
124,C#,391,1002
125,Ada,459,1764
126,Simulink,845,2538
127,Ada,443,1496
128,Ada,1005,3440
129,C#,411,1532
130,Simulink,893,2800
131,Ada,309,919
132,Ada,723,2164
133,Simulink,633,2155
134,C#,827,1969
135,Simulink,561,1477
136,Simulink,443,1244
137,C#,691,2092
138,C#,498,1302
139,Simulink,931,2408
140,Simulink,613,2059
141,Simulink,868,2944
142,Ada,1069,4005
143,C#,924,2799
144,C#,728,1760
145,Simulink,917,2758
146,Simulink,554,1600
147,Ada,421,1740
148,C#,572,1219
149,Ada,846,2737
150,Simulink,323,858
151,C#,968,2860
152,Ada,388,1350
153,Ada,934,3318
154,Simulink,376,1372
155,Simulink,452,1444
156,C#,768,2634
157,Ada,654,2493
158,Ada,395,1099
159,C#,1058,2880
160,Simulink,809,2604
161,C#,503,1452
162,Ada,472,1549
163,Simulink,900,3234
164,C#,849,2368
165,Ada,869,3295
166,Simulink,941,3379
167,Ada,864,3018
168,C#,998,2871
169,Ada,716,2266
170,Ada,1042,3493
171,Ada,391,1460
172,C#,823,2505
173,Simulink,424,1509
174,C#,661,1977
175,Simulink,393,1053
176,Simulink,511,1485
177,Ada,621,2057
178,C#,939,2546
179,C#,330,1094
180,Ada,1098,3727
181,C#,735,2130
182,Simulink,637,2022
183,C#,617,1840
184,Simulink,638,2352
185,C#,932,2574
186,Ada,1032,3010
187,Simulink,869,2378
188,Simulink,961,3056
189,Simulink,820,2607
190,Ada,399,1626
191,Ada,535,2007
192,Simulink,653,1887
193,Ada,1008,3473
194,C#,304,1147
195,C#,976,2854
196,C#,724,2404
197,Simulink,960,2938
198,C#,462,1303
199,Ada,584,2018
200,Ada,621,2294
201,C#,883,2667
202,C#,875,2578
203,C#,821,2297
204,Simulink,790,2476
205,Ada,888,2979
206,C#,576,1634
207,Ada,561,1855
208,Ada,423,1268
209,Simulink,637,1860
210,C#,918,2995
211,C#,741,2432
212,C#,552,1404
213,Simulink,404,1195
214,C#,528,1811
215,C#,429,1460
216,Ada,870,2613
217,C#,1063,2756
218,Simulink,648,1901
219,Simulink,1087,3279
220,Ada,549,1895
221,Simulink,1060,3599
222,Ada,512,1565
223,Simulink,753,2032
224,Ada,909,3074
225,Simulink,482,1339
226,Simulink,695,2053
227,C#,874,2591
228,Simulink,730,2231
229,Simulink,832,2915
230,Simulink,467,1209
231,C#,423,1245
232,Ada,853,3086
233,Ada,966,2956
234,Ada,648,1998
235,Simulink,639,1736
236,C#,947,2358
237,Ada,450,1728
238,C#,489,1537
239,Ada,741,2474
240,C#,357,1243
241,Simulink,974,3423
242,Simulink,417,1182
243,Ada,1005,3551
244,Simulink,504,1889
245,Ada,408,1604
246,Ada,466,1677
247,C#,468,1305
248,C#,518,1469
249,C#,703,1726
250,C#,575,1264
251,C#,683,2044
252,C#,322,1155
253,Simulink,797,2646
254,C#,828,2268
255,Ada,327,949
256,Ada,981,3513
257,C#,409,1197
258,Simulink,359,942
259,Ada,637,2144
260,Ada,399,1334
261,C#,850,2128
262,C#,1007,2913
263,C#,694,2146
264,C#,477,1740
265,Ada,416,1421
266,Simulink,935,2769
267,Ada,879,3005
268,C#,623,1451
269,Ada,848,2965
270,C#,662,1723
271,Ada,700,2487
272,C#,836,2203
273,C#,421,1202
274,Ada,386,1161
275,C#,605,1652
276,Ada,640,2365
277,Simulink,906,2484
278,Simulink,972,3555
279,Ada,911,3384
280,C#,656,1544
281,Simulink,351,1463
282,C#,897,2585
283,C#,568,1966
284,Ada,551,2028
285,Ada,998,2865
286,Simulink,393,1367
287,Ada,706,2240
288,Ada,683,2411
289,C#,789,2162
290,Simulink,641,2059
291,Simulink,551,1675
292,Ada,913,3370
293,Ada,484,1875
294,Simulink,966,2910
295,Simulink,506,1771
296,Ada,419,1501
297,C#,978,2911
298,C#,361,974
299,C#,846,2254
300,C#,509,1506
301,Simulink,316,1328
302,Ada,313,938
303,Ada,544,1948
304,C#,709,1966
305,C#,396,1448
306,C#,499,1265
307,C#,718,2107
308,Ada,336,1332
309,Simulink,944,3052
310,C#,342,1148
311,Simulink,660,1807
312,Ada,868,2906
313,Ada,794,2951
314,Simulink,1020,3169
315,C#,477,1373
316,Simulink,436,1799
317,Simulink,1028,3014
318,C#,711,2104
319,Ada,1015,3614
320,C#,580,1458
321,Ada,835,2998
322,Ada,717,2578
323,C#,813,2335
324,Ada,504,1585
325,Ada,405,1181
326,C#,1042,2662
327,Simulink,881,2547
328,Simulink,563,1885
329,C#,359,825
330,Simulink,836,2839
331,C#,714,2065
332,Ada,409,1228
333,C#,620,1888
334,Simulink,529,1450
335,Ada,478,1384
336,Simulink,660,2345
337,C#,664,1876
338,C#,1008,2587
339,Simulink,434,1216
340,C#,485,1470
341,C#,526,1829
342,Ada,897,3297
343,Ada,732,2954
344,Ada,780,2618
345,Simulink,727,2179
346,Ada,1068,3561
347,Simulink,304,1186
348,Ada,806,3182
349,C#,702,1703
350,Ada,850,3203
351,Ada,907,2991
352,C#,1032,2858
353,Ada,976,3305
354,Simulink,857,2731
355,Ada,1040,3486
356,Simulink,386,1232
357,Simulink,695,2225
358,Simulink,351,911
359,Ada,1034,3638
360,Ada,882,2932
361,C#,368,968
362,Ada,880,2971
363,Ada,511,1830
364,Simulink,704,2673
365,Simulink,935,2783
366,Simulink,789,2729
367,Ada,1022,3341
368,Simulink,731,2228
369,Ada,955,3525
370,Ada,500,1842
371,Simulink,564,1566
372,Ada,829,2762
373,C#,479,1622
374,C#,1078,2673
375,Ada,498,1911
376,Simulink,917,3194
377,Simulink,335,1150
378,C#,395,1152
379,Simulink,465,1419
380,Ada,586,1905
381,Ada,1016,2975
382,Ada,775,2785
383,C#,488,1760
384,C#,1020,2869
385,C#,632,1643
386,Ada,752,2253
387,Ada,1032,3803
388,C#,794,2145
389,C#,821,2199
390,Simulink,861,3093
391,C#,948,3051
392,C#,936,2154
393,Simulink,301,1140
394,Ada,1051,3666
395,Ada,806,2539
396,Ada,509,1634
397,Ada,581,1984
398,Ada,466,1755
399,Simulink,736,2759
400,Simulink,1095,3611
401,C#,765,2480
402,Ada,398,1738
403,Ada,995,3334
404,Ada,614,2135
405,Ada,1050,3116
406,Ada,958,3824
407,C#,622,2009
408,Simulink,644,1889
409,C#,837,2445
410,Simulink,694,2244
411,Ada,837,2851
412,Ada,538,2062
413,Ada,955,3319
414,C#,441,1308
415,Simulink,843,2256
416,Simulink,1084,3963
417,Ada,891,3118
418,Simulink,1069,2903
419,C#,785,2202
420,C#,359,1307
421,C#,675,1952
422,Ada,677,2349
423,C#,452,1319
424,C#,698,2293
425,Simulink,849,3098
426,Simulink,718,2041
427,C#,541,1631
428,Simulink,304,1031
429,C#,763,2525
430,C#,626,1887
431,Ada,698,2375
432,C#,827,1945
433,C#,1062,3488
434,Simulink,447,1713
435,C#,452,1469
436,Simulink,837,2764
437,C#,986,2497
438,Ada,381,1262
439,Simulink,876,2784
440,C#,515,1681
441,Simulink,383,1459
442,Ada,1004,3076
443,Simulink,1058,3061
444,Ada,640,2068
445,Simulink,752,2421
446,Simulink,300,951
447,Ada,876,2993
448,Simulink,910,2908
449,Ada,586,2339
450,Simulink,1009,3141
451,C#,473,1616
452,Ada,313,1094
453,C#,849,2550
454,Simulink,479,1523
455,Simulink,947,2565
456,Simulink,365,1178
457,Ada,644,2094
458,Simulink,681,2403
459,Simulink,661,2043
460,Ada,458,1584
461,Simulink,1019,3291
462,Simulink,925,2992
463,Ada,495,1528
464,C#,701,2007
465,C#,392,1191
466,Ada,476,1796
467,C#,315,623
468,Simulink,452,1709
469,Simulink,483,1654
470,Ada,1031,3599
471,Ada,492,1476
472,Ada,707,2425
473,Simulink,537,1650
474,Simulink,815,2932
475,Ada,511,1770
476,Simulink,367,1273
477,C#,388,974
478,C#,1087,2591
479,Ada,941,2956
480,Ada,849,3157
481,Ada,977,3294
482,Ada,819,2565
483,Simulink,920,2874
484,Ada,870,3139
485,Ada,435,1443
486,Simulink,464,1278
487,Simulink,685,2156
488,C#,1012,2666
489,Ada,1000,3501
490,C#,796,2228
491,Ada,304,999
492,Ada,344,1226
493,Ada,748,2232
494,Simulink,953,3087
495,Ada,506,1815
496,Ada,346,1255
497,Ada,812,3255
498,Ada,441,1418
499,Ada,784,2801
500,C#,644,1835
501,C#,1053,2825
502,Simulink,622,1842
503,Simulink,959,2788
504,Ada,890,3146
505,C#,910,2553
506,Ada,689,2708
507,Ada,997,3078
508,Simulink,312,920
509,C#,935,2656
510,Ada,812,3126
511,Ada,581,2309
512,Ada,967,3302
513,C#,1086,3025
514,C#,578,1488
515,Ada,392,1256
516,Ada,417,1566
517,Ada,834,2562
518,Ada,369,1555
519,Ada,456,1632
520,Simulink,315,1207
521,C#,865,2443
522,Simulink,715,2070
523,C#,356,957
524,C#,1082,3166
525,C#,327,891
526,Simulink,553,1644
527,Simulink,998,3589
528,C#,643,2048
529,Ada,930,3030
530,Ada,463,1792
531,Simulink,530,1460
532,Simulink,412,1046
533,C#,832,2361
534,Simulink,567,1703
535,Simulink,729,2019
536,C#,741,1913
537,Simulink,1037,2920
538,Simulink,428,1619
539,Simulink,948,2895
540,Ada,1089,4196
541,Ada,585,2051
542,Ada,934,2790
543,Simulink,381,1198
544,Ada,308,1113
545,C#,897,2444
546,Simulink,796,2249
547,Ada,350,1455
548,Simulink,840,2608
549,C#,691,1590
